#######################
#FIR
#######################

BRUSSELS LOWER CONTROL AREA
C/4500FT/FL195/505902N 0031110E
ARC 8 NM 511221N 0025450E > 511412N 0030716E

FLORENNES CTR
D/GND/3500FT/501526N 0043856E
501816N 0044404E
501918N 0045328E
501320N 0045527E
501218N 0044540E
ARC 5 NM 501436N 0043845E > 501059N 0043322E
500957N 0042355E
501547N 0042210E
501653N 0043149E
ARC 5 NM 501436N 0043845E > 501816N 0044404E

KLEINE BROGEL CTR ONE
D/GND/2500FT/510737N 0052425E
511052N 0054231E
BORDER BE-NL
511743N 0053057E
510810N 0051238E
ARC 5 NM 510445N 0051827E < 510120N 0052414E
511052N 0054231E

BEAUVECHAIN CTR
D/GND/2500FT/504417N 0045041E
504151N 0043016E
505718N 0045201E
505356N 0050240E
ARC 7.7 NM 504654N 0045728E > 504836N 0050925E
504157N 0045525E
503941N 0044955E
503502N 0044248E
ARC 10.6 NM 504528N 0044601E > 504151N 0043016E

LIEGE CTR
D/GND/2500FT/503536N 0052212E
504512N 0052633E
ARC 5 NM 504137N 0053205E > 503802N 0053736E
503113N 0052641E
ARC 5 NM 503447N 0052110E > 503821N 0051538E
504512N 0052633E

LUXEMBOURG CTR
D/GND/2500FT/493850N 0061603E
494311N 0061213E
ARC 5 NM 493850N 0061603E > 493429N 0061952E
493041N 0060939E
ARC 5 NM 493502N 0060549E > 493923N 0060159E
494311N 0061213E

#######################
#TMA
#######################

BRUSSELS TMA ONE
C/1500FT/FL195/504515N 0040800E
504036N 0040415E
503852N 0035231E
510207N 0040621E
511005N 0044746E
510251N 0045955E
504111N 0042920E
503823N 0042917E
503205N 0040655E
ARC 6 NM 503532N 0035910E < 504036N 0040415E

BRUSSELS TMA TWO
C/2500FT/FL195/505124N 0035207E
503059N 0034410E
504012N 0033609E
511440N 0040056E
BORDER BE-NL 
512114N 0041431E
511726N 0042522E
511807N 0043011E
511835N 0043325E
511005N 0044746E
510207N 0040621E
503852N 0035231E
504036N 0040415E
ARC 6 NM 503532N 0035910E > 503205N 0040655E
503039N 0040151E
502920N 0034840E
503059N 0034410E

BRUSSELS TMA THREE A
C/3500FT/FL195/505825N 0033749E
511440N 0040056E
504012N 0033609E
505334N 0032421E
510314N 0032818E
511257N 0035731E
BORDER BE-NL 
511440N 0040056E

BRUSSELS TMA THREE B
C/3500FT/FL195/512012N 0042602E
512844N 0043011E
511807N 0043011E
511726N 0042522E
512114N 0041431E
BORDER BE-NL 
512844N 0043011E

BRUSSELS TMA FOUR
C/2500FT/FL145/511237N 0045150E
511835N 0043325E
511938N 0044052E
ARC 26 NM 505408N 0043217E > 511332N 0045955E
510251N 0045955E
511835N 0043325E

BRUSSELS TMA FIVE
C/3500FT/FL195/504501N 0044034E
504111N 0042920E
505500N 0044845E
505345N 0045425E
504048N 0043801E
503823N 0042917E
504111N 0042920E

GRIMBERGEN
G/GND/1000FT/505935N 0042235E
510401N 0042700E
505800N 0042800E
505545N 0042452E
505800N 0041428E
ARC 10 NM 505405N 0042904E > 510401N 0042700E

LILLE TMA TWO
D/1500FT/4500FT/503624N 0032251E
504115N 0032525E
504009N 0032825E
503146N 0032916E
BORDER BE-FR
504048N 0031537E
504115N 0032525E

LILLE TMA NINE
E/2000FT/4000FT/504715N 0024750E
505038N 0024816E
504302N 0025517E
504148N 0025346E
BORDER BE-FR 
504901N 0023756E
505038N 0024816E

CHARLEROI TMA ONE
D/2500FT/FL055/502816N 0040130E
502920N 0034840E
503039N 0040151E
503823N 0042917E
503502N 0044248E
ARC 5.5 NM 502932N 0044215E > 503018N 0045049E
502316N 0045220E
501842N 0041627E
502920N 0034840E

OOSTENDE TMA ONE
D/1500FT/FL055/510810N 0031022E
505900N 0024917E
510043N 0023905E
510148N 0021940E
510618N 0021418E
510700N 0020000E
513000N 0020000E
512223N 0032147E
BORDER BE-NL
511635N 0032236E
510500N 0031500E
510357N 0025825E
505900N 0024917E

LIEGE TMA ONE
C/2500FT/FL055/504102N 0053042E
503101N 0050701E
503814N 0050408E
504817N 0051953E
505150N 0052933E
505223N 0053408E
505000N 0053854E 
BORDER BE-NL
504935N 0053857E
504851N 0053815E
504611N 0054446E
504519N 0054824E
504503N 0055324E
503917N 0054900E
502426N 0052347E
ARC 6.5 NM 502912N 0051650E > 503101N 0050701E

EBGG SECTOR 1
G/GND/3500FT/504313N 0034651E
504902N 0034227E 
504813N 0034554E 
504856N 0034939E 
504726N 0035424E 
504559N 0035643E 
503852N 0035231E 
503808N 0034737E 
503627N 0033925E 
504012N 0033609E 
504902N 0034227E 

EBGG SECTOR 2
G/3500FT/4500FT/504628N 0033547E
504902N 0034227E
504813N 0034554E
504856N 0034939E
504726N 0035424E
504559N 0035643E
503852N 0035231E
503808N 0034737E
503627N 0033925E
504902N 0032821E
504902N 0034227E

#
