POLAR_POINT=1.403190;0.053386
POLAR_POINT=1.340390;0.046720
POLAR_POINT=1.257682;0.039625
POLAR_POINT=1.196886;0.035032
POLAR_POINT=1.140367;0.031763
POLAR_POINT=1.075167;0.028331
POLAR_POINT=0.992876;0.024479
POLAR_POINT=0.924623;0.021998
POLAR_POINT=0.836846;0.019452
POLAR_POINT=0.746332;0.017677
POLAR_POINT=0.679046;0.016464
POLAR_POINT=0.617731;0.015584
POLAR_POINT=0.554979;0.014654
POLAR_POINT=0.503311;0.014090
POLAR_POINT=0.463799;0.013521
POLAR_POINT=0.421002;0.012973
POLAR_POINT=0.386542;0.012539
POLAR_POINT=0.353773;0.012106
POLAR_POINT=0.325000;0.011652
POLAR_POINT=0.292371;0.011319
POLAR_POINT=0.265180;0.010967
POLAR_POINT=0.241608;0.010652
POLAR_POINT=0.224581;0.010403
POLAR_POINT=0.202984;0.010166
POLAR_POINT=0.186591;0.010042
POLAR_POINT=0.172105;0.009855
POLAR_POINT=0.160314;0.008218
POLAR_POINT=0.149689;0.009552
POLAR_POINT=0.142169;0.009455
#
MODEL=KA-8
REGISTRATION=OO-ZBU
EMPTY_MASS=191.0
WING_AREA=14.15
VNO=130.0
VNE=200.0
MASS_POINT=FRONT SEAT  @  0.0 @ 75.0 @ 70.0 @ 110.0 @
MASS_MAX=310.0
CG_MAX=0.5
CG_MIN=0.3        
POLAR_NAME=IDEAL
POLAR_POINT=1.368790;0.075170
POLAR_POINT=1.368931;0.072555
POLAR_POINT=1.351264;0.066006
POLAR_POINT=1.325161;0.060979
POLAR_POINT=1.291408;0.056860
POLAR_POINT=1.258899;0.053570
POLAR_POINT=1.235302;0.051508
POLAR_POINT=1.204850;0.049073
POLAR_POINT=1.161204;0.046531
POLAR_POINT=1.113218;0.043722
POLAR_POINT=1.068153;0.040957
POLAR_POINT=1.014100;0.038303
POLAR_POINT=0.969423;0.036188
POLAR_POINT=0.917600;0.034042
POLAR_POINT=0.869824;0.032079
POLAR_POINT=0.817253;0.030119
POLAR_POINT=0.769308;0.028333
POLAR_POINT=0.721981;0.026509
POLAR_POINT=0.675730;0.024909
POLAR_POINT=0.633777;0.023655
POLAR_POINT=0.603488;0.022936
POLAR_POINT=0.577794;0.022383
POLAR_POINT=0.553707;0.021839
POLAR_POINT=0.531095;0.021305
POLAR_POINT=0.511904;0.020908
POLAR_POINT=0.491774;0.020532
POLAR_POINT=0.472808;0.020152
POLAR_POINT=0.454917;0.019771
POLAR_POINT=0.438023;0.019390
POLAR_POINT=0.423607;0.019117
POLAR_POINT=0.409891;0.018839
POLAR_POINT=0.395416;0.018561
POLAR_POINT=0.381689;0.018374
POLAR_POINT=0.367398;0.018172
POLAR_POINT=0.351518;0.017944
POLAR_POINT=0.337751;0.017783
POLAR_POINT=0.323729;0.017592
POLAR_POINT=0.309581;0.017368
POLAR_POINT=0.297255;0.017203
POLAR_POINT=0.284777;0.017128
POLAR_POINT=0.274691;0.017111
POLAR_POINT=0.264360;0.016991
POLAR_POINT=0.254597;0.016902
POLAR_POINT=0.245361;0.016838
POLAR_POINT=0.237272;0.016772
POLAR_POINT=0.230198;0.016754
POLAR_POINT=0.224036;0.016739
POLAR_POINT=0.215812;0.016733
#
MODEL=DUO DISCUS
REGISTRATION=D-2575
EMPTY_MASS=410.0
WING_AREA=16.4
VNO=180.0
VNE=263.0
MASS_POINT=WATER       @  0.0 @  0.0 @  0.0 @ 200.0 @
MASS_POINT=FRONT SEAT  @  0.0 @ 75.0 @ 70.0 @ 110.0 @
MASS_POINT=BACK SEAT   @  0.0 @ 75.0 @  0.0 @ 110.0 @
MASS_MAX=700.0
CG_MAX=0.0
CG_MIN=0.0             
POLAR_NAME=FICTIVE
POLAR_POINT=0.05;0.0081
POLAR_POINT=0.10;0.0083
POLAR_POINT=0.15;0.0086
POLAR_POINT=0.20;0.0090
POLAR_POINT=0.25;0.0096
POLAR_POINT=0.30;0.0103
POLAR_POINT=0.35;0.0112
POLAR_POINT=0.40;0.0122
POLAR_POINT=0.45;0.0133
POLAR_POINT=0.50;0.0145
POLAR_POINT=0.55;0.0159
POLAR_POINT=0.60;0.0174
POLAR_POINT=0.65;0.0190
POLAR_POINT=0.70;0.0207
POLAR_POINT=0.75;0.0226
POLAR_POINT=0.80;0.0246
POLAR_POINT=0.85;0.0268
POLAR_POINT=0.90;0.0291
POLAR_POINT=0.95;0.0315
POLAR_POINT=1.00;0.0340
POLAR_POINT=1.05;0.0367
POLAR_POINT=1.10;0.0395
#
MODEL=LS-4
REGISTRATION=OO-YLP
EMPTY_MASS=248.0
WING_AREA=10.5
VNO=180.0
VNE=270.0
MASS_POINT=WATER       @  0.0 @  0.0 @  0.0 @ 140.0 @
MASS_POINT=FRONT SEAT  @  0.0 @ 75.0 @ 75.0 @ 107.5 @
MASS_MAX=472.0
CG_MAX=0.0
CG_MIN=0.0   
POLAR_NAME=CLEAN
POLAR_POINT=1.355947;0.055216
POLAR_POINT=1.324351;0.049318
POLAR_POINT=1.290037;0.044683
POLAR_POINT=1.249824;0.040787
POLAR_POINT=1.204648;0.037364
POLAR_POINT=1.161860;0.034690
POLAR_POINT=1.118278;0.032096
POLAR_POINT=1.077097;0.029922
POLAR_POINT=1.027402;0.027584
POLAR_POINT=0.978580;0.025551
POLAR_POINT=0.933154;0.023842
POLAR_POINT=0.882273;0.022026
POLAR_POINT=0.831542;0.020436
POLAR_POINT=0.785062;0.019134
POLAR_POINT=0.737483;0.017892
POLAR_POINT=0.691148;0.016767
POLAR_POINT=0.653081;0.015891
POLAR_POINT=0.619317;0.015219
POLAR_POINT=0.588105;0.014586
POLAR_POINT=0.558124;0.014028
POLAR_POINT=0.529390;0.013531
POLAR_POINT=0.500997;0.013051
POLAR_POINT=0.478197;0.012662
POLAR_POINT=0.457710;0.012318
POLAR_POINT=0.439255;0.012068
POLAR_POINT=0.419796;0.011781
POLAR_POINT=0.401602;0.011497
POLAR_POINT=0.384564;0.011261
POLAR_POINT=0.368015;0.011040
POLAR_POINT=0.355205;0.010902
POLAR_POINT=0.341514;0.010761
POLAR_POINT=0.328597;0.010647
POLAR_POINT=0.317312;0.010569
POLAR_POINT=0.307032;0.010534
POLAR_POINT=0.296827;0.010525
POLAR_POINT=0.287123;0.010500
POLAR_POINT=0.277509;0.010495
POLAR_POINT=0.269083;0.010514
POLAR_POINT=0.260353;0.010502
POLAR_POINT=0.252038;0.010521
POLAR_POINT=0.244734;0.010541
POLAR_POINT=0.237147;0.010593
POLAR_POINT=0.230759;0.010602
POLAR_POINT=0.224078;0.010640
POLAR_POINT=0.218205;0.010642
POLAR_POINT=0.212809;0.010708
POLAR_POINT=0.207367;0.010741
POLAR_POINT=0.203304;0.010769



